"Guild","Zone","Year","n_species","comp_median","comp_low","comp_high"
"Ants","Outside",2016,20,0.0632570821503057,0.0253841141007494,0.118518885545855
"Ants","Outside",2017,20,0.0355055484819464,0.0133410840062058,0.0743161200962856
"Ants","Outside",2018,20,0.0204098634475663,0.00731730631649316,0.0481964341511083
"Ants","Outside",2019,20,0.0123142006130257,0.00383938242485638,0.0308081769860946
"Ants","Outside",2020,20,0.0111773693964589,0.00344268330668347,0.0308886517421847
"Ants","Outside",2021,20,0.00952059037093421,0.00288044142935834,0.0292263561907404
"Ants","Outside",2022,20,0.00775301588177598,0.00211868973133779,0.0228315117624081
"Ants","Outside",2023,20,0.00711829379651776,0.00179501390624084,0.0224031407659041
"Bee Flies","Core",2000,1,0.00770643072104749,1e-06,0.278819189809624
"Bee Flies","Core",2001,1,0.00760044278079571,1e-06,0.218341543799853
"Bee Flies","Core",2002,1,0.00846577758378622,1e-06,0.197618673339093
"Bee Flies","Core",2003,1,0.0102013001017889,1e-06,0.224313075927578
"Bee Flies","Core",2004,1,0.0077653181354646,1e-06,0.19892108241662
"Bee Flies","Core",2005,1,0.00796222320884948,1e-06,0.209562422578318
"Bee Flies","Core",2006,1,0.00957509371562405,1e-06,0.212786888252695
"Bee Flies","Core",2007,1,0.00806497092651897,1.32515661628502e-06,0.190379756292907
"Bee Flies","Core",2008,1,0.00901872212215259,1e-06,0.184317314570805
"Bee Flies","Core",2009,1,0.0102562833871231,1e-06,0.190347474953099
"Bee Flies","Core",2010,1,0.00874216962195912,1e-06,0.195808155263865
"Bee Flies","Core",2011,1,0.0128187754513296,1.73563656609383e-05,0.162944172948899
"Bee Flies","Core",2012,1,0.0135251686647912,1.07112856528047e-05,0.214667920629371
"Bee Flies","Core",2013,1,0.0168342156921137,2.62259337168183e-05,0.188803432650155
"Bee Flies","Core",2014,1,0.0208382037455479,7.47080953496933e-06,0.303103590975716
"Bee Flies","Core",2015,1,0.0248087685951704,9.06999872458415e-05,0.222730892015777
"Bee Flies","Core",2016,1,0.0213697765736775,7.1432631495399e-05,0.207547505839844
"Bee Flies","Core",2017,1,0.0217506067743344,0.0001066729279777,0.191508598789701
"Bee Flies","Core",2018,1,0.0246125535201631,0.000337268702449261,0.195565084316536
"Bee Flies","Core",2019,1,0.0438488305717325,0.00102090064055253,0.227040363943886
"Bee Flies","Core",2020,1,0.036462516235014,0.00124573390278793,0.231003628278979
"Bee Flies","Core",2021,1,0.0519156989321308,0.00102739721074149,0.290200058952753
"Bee Flies","Core",2022,1,0.0476960798837173,0.000572843134079769,0.346490757577474
"Bee Flies","Core",2023,1,0.0518214307043549,7.29516927356567e-05,0.425717596409127
"Bee Flies","Buffer",2000,1,0.0227294725592071,2.12671104263736e-06,0.356852764265959
"Bee Flies","Buffer",2001,1,0.0231665040601208,5.19939526364581e-06,0.328192192371429
"Bee Flies","Buffer",2002,1,0.0312984089029652,2.64295727673309e-05,0.295716358785712
"Bee Flies","Buffer",2003,1,0.027642265013865,1.87232425597225e-05,0.285581759460438
"Bee Flies","Buffer",2004,1,0.0345634598754717,9.56838023160221e-05,0.273233904629194
"Bee Flies","Buffer",2005,1,0.0307563281305274,0.000132070932518327,0.266714316546007
"Bee Flies","Buffer",2006,1,0.0376657689872187,0.000148957888468539,0.324924939283219
"Bee Flies","Buffer",2007,1,0.0405435351936415,0.000123652510788574,0.338047913514942
"Bee Flies","Buffer",2008,1,0.046971584762027,0.000237634632240468,0.354317705831629
"Bee Flies","Buffer",2009,1,0.0404368679049459,0.000228312780745761,0.298010798655055
"Bee Flies","Buffer",2010,1,0.0386423887150017,0.000350362365942513,0.258453185073671
"Bee Flies","Buffer",2011,1,0.0388293546737195,0.00042499394269778,0.251165993395755
"Bee Flies","Buffer",2012,1,0.0367177392821291,0.000435509630194836,0.224980566278966
"Bee Flies","Buffer",2013,1,0.0265474027261773,0.00049271064776578,0.19324104969824
"Bee Flies","Buffer",2014,1,0.026179874610188,0.000496093528447542,0.180341874367287
"Bee Flies","Buffer",2015,1,0.0392423729676559,0.000981925207052716,0.195780104151314
"Bee Flies","Buffer",2016,1,0.0564012296600912,0.00263806582103585,0.26324554774464
"Bee Flies","Buffer",2017,1,0.0615656951523913,0.00370974711395936,0.299172747936284
"Bee Flies","Buffer",2018,1,0.0822965877179733,0.00175124949941672,0.368783157841385
"Bee Flies","Buffer",2019,1,0.0755318592616549,0.00330972324144916,0.342482304163997
"Bee Flies","Buffer",2020,1,0.144646400550798,0.00547441554039196,0.479505346648555
"Bee Flies","Buffer",2021,1,0.178103392332148,0.00579499807216389,0.593250867441378
"Bee Flies","Buffer",2022,1,0.257618837953238,0.0132715545665982,0.824229196736947
"Bee Flies","Buffer",2023,1,0.336486012211927,0.0206203235294406,0.871497733368234
"Bee Flies","Outside",2000,1,0.0530736307587651,8.34687815597819e-06,0.68132390420941
"Bee Flies","Outside",2001,1,0.0549871122642892,1.43507939607375e-05,0.677793491069159
"Bee Flies","Outside",2002,1,0.0567157221134264,8.96037383799566e-06,0.695915105280269
"Bee Flies","Outside",2003,1,0.0702194356858094,8.06766530347196e-06,0.747408463872318
"Bee Flies","Outside",2004,1,0.0627787506729495,1.10264658603379e-05,0.696578777746798
"Bee Flies","Outside",2005,1,0.069230846316989,1.59150016933896e-05,0.695449376797243
"Bee Flies","Outside",2006,1,0.0769994435432283,2.72962189330038e-05,0.68599423517411
"Bee Flies","Outside",2007,1,0.0921702272034969,0.000130409508449777,0.645216565471552
"Bee Flies","Outside",2008,1,0.127838530241699,0.000555871963147826,0.671437697711455
"Bee Flies","Outside",2009,1,0.136178221490894,0.00174357703858275,0.659667691699087
"Bee Flies","Outside",2010,1,0.167200580974055,0.00419321260332869,0.704261333960051
"Bee Flies","Outside",2011,1,0.188615106659986,0.00379519229231683,0.72156322208627
"Bee Flies","Outside",2012,1,0.165668500362403,0.00398423015513245,0.651191817407498
"Bee Flies","Outside",2013,1,0.135812270338155,0.00657040137736143,0.585224977005791
"Bee Flies","Outside",2014,1,0.152352790261564,0.00558545137887954,0.555940178037122
"Bee Flies","Outside",2015,1,0.148222125308901,0.00634228825188359,0.522107206669331
"Bee Flies","Outside",2016,1,0.147937411813546,0.00723006504677639,0.556492765195312
"Bee Flies","Outside",2017,1,0.13208261695983,0.00515667997666943,0.465335740839753
"Bee Flies","Outside",2018,1,0.116976027650914,0.00631651957688416,0.504393348877876
"Bee Flies","Outside",2019,1,0.131122163219291,0.00583547355664722,0.512216348954127
"Bee Flies","Outside",2020,1,0.176541417369778,0.00843547740835207,0.590296744488166
"Bee Flies","Outside",2021,1,0.199032549830276,0.00784333035329096,0.65419125721498
"Bee Flies","Outside",2022,1,0.156585126133523,0.00937869796016263,0.576112333276579
"Bee Flies","Outside",2023,1,0.154556762754664,0.00801229049350367,0.520226428540813
"Bumblebees","Core",2000,16,0.00539565183668927,0.00112247416047439,0.0241931642542389
"Bumblebees","Core",2001,16,0.00653342951476664,0.00125653647025297,0.0284903170158118
"Bumblebees","Core",2002,16,0.00697949985559213,0.00166109693893332,0.0267492381082711
"Bumblebees","Core",2003,16,0.00791365232269143,0.00166169826051067,0.0288090077803939
"Bumblebees","Core",2004,16,0.00924571272733655,0.00200633671790345,0.032245053219729
"Bumblebees","Core",2005,16,0.0108932642554129,0.00293978954868141,0.0376912951935557
"Bumblebees","Core",2006,16,0.0135900108348456,0.00363063351991319,0.0438965681148749
"Bumblebees","Core",2007,16,0.0174858325472812,0.00413158366574967,0.0514442960422839
"Bumblebees","Core",2008,16,0.022149461162009,0.00606483622658806,0.0591124369621424
"Bumblebees","Core",2009,16,0.0249328012658469,0.00834534970327728,0.0620455512669559
"Bumblebees","Core",2010,16,0.03579172861736,0.0132243506555048,0.0771532387757583
"Bumblebees","Core",2011,16,0.0460513695966927,0.0189373227461071,0.0876250290685393
"Bumblebees","Core",2012,16,0.0708523907448538,0.033626200145044,0.117468396280091
"Bumblebees","Core",2013,16,0.0581008950647657,0.0245855587787999,0.102075775061609
"Bumblebees","Core",2014,16,0.0741446936251444,0.0362912673490368,0.120816495762967
"Bumblebees","Core",2015,16,0.0692020132292254,0.0312812726613228,0.118280576520485
"Bumblebees","Core",2016,16,0.0885071530273915,0.0435736307273385,0.134928716192286
"Bumblebees","Core",2017,16,0.107384930621819,0.0525670560046064,0.149489222462939
"Bumblebees","Core",2018,16,0.133430417508895,0.0751139970641386,0.178938709410113
"Bumblebees","Core",2019,16,0.119450666793147,0.0616270894733043,0.177290117217626
"Bumblebees","Core",2020,16,0.108092165934331,0.0474624626730914,0.175303193478994
"Bumblebees","Core",2021,16,0.0690519101835902,0.0301157075345808,0.116810594734945
"Bumblebees","Core",2022,16,0.0596989564562154,0.023709516275588,0.112873177544871
"Bumblebees","Core",2023,16,0.0483737329568249,0.0164950675721488,0.0962375148990458
"Bumblebees","Buffer",2000,16,0.00317916726260845,0.000549306049035296,0.0142478277160754
"Bumblebees","Buffer",2001,16,0.00393372645620851,0.00091975015524521,0.0148694672413299
"Bumblebees","Buffer",2002,16,0.00435180524051409,0.00102751728702061,0.0151991251663729
"Bumblebees","Buffer",2003,16,0.00511890976795639,0.00123893815135843,0.0162188581202813
"Bumblebees","Buffer",2004,16,0.00566174447518281,0.00131074796210196,0.0171995617369875
"Bumblebees","Buffer",2005,16,0.00698644851245254,0.00202445471923333,0.0200705203243318
"Bumblebees","Buffer",2006,16,0.00830512361384471,0.00240609387962906,0.0240295826099023
"Bumblebees","Buffer",2007,16,0.00819825953188017,0.0023438957740766,0.0214575846380324
"Bumblebees","Buffer",2008,16,0.0107021927786875,0.0030371025237864,0.0280523041135991
"Bumblebees","Buffer",2009,16,0.0133682650951666,0.00400600414660799,0.0313422353559801
"Bumblebees","Buffer",2010,16,0.0177433125929691,0.00708939226050916,0.0337036310204963
"Bumblebees","Buffer",2011,16,0.019968570058511,0.00859462736560393,0.0345808544264977
"Bumblebees","Buffer",2012,16,0.0251039879998527,0.0144280888473263,0.0387245628780694
"Bumblebees","Buffer",2013,16,0.0197580954352498,0.0103756407785165,0.0330872129024166
"Bumblebees","Buffer",2014,16,0.0170553903296659,0.00844908898528477,0.0290559794478105
"Bumblebees","Buffer",2015,16,0.014012797071988,0.00665496917602646,0.0250484550800035
"Bumblebees","Buffer",2016,16,0.0127100457315249,0.00673498990397557,0.0214132195466927
"Bumblebees","Buffer",2017,16,0.0157000003575444,0.00941289665291052,0.0234170917142781
"Bumblebees","Buffer",2018,16,0.0304228662910761,0.0202126143084049,0.0422445481718396
"Bumblebees","Buffer",2019,16,0.0314096367140321,0.0162125813913772,0.0494296753182675
"Bumblebees","Buffer",2020,16,0.0313467765635489,0.0158975026871556,0.052678801986497
"Bumblebees","Buffer",2021,16,0.0218634496352784,0.00805655890694484,0.0497588903193877
"Bumblebees","Buffer",2022,16,0.0231545231942001,0.00917682654366932,0.049590394065029
"Bumblebees","Buffer",2023,16,0.0185149351724599,0.00580328309202654,0.0466358169481506
"Bumblebees","Outside",2000,16,0.00281197918042991,0.00061800243809628,0.0119114550002785
"Bumblebees","Outside",2001,16,0.00318529751336249,0.000698386775865119,0.0129267220024134
"Bumblebees","Outside",2002,16,0.00374732167120672,0.000746788161416354,0.0139732045927792
"Bumblebees","Outside",2003,16,0.00452031370518467,0.00106976548162252,0.0147154660982542
"Bumblebees","Outside",2004,16,0.00509336477727387,0.00129121409494201,0.0152028376826437
"Bumblebees","Outside",2005,16,0.00610195219911928,0.00165916918646027,0.0172172684840182
"Bumblebees","Outside",2006,16,0.00714884318282645,0.00220967919782475,0.0187891569235113
"Bumblebees","Outside",2007,16,0.00756051336257503,0.00239762884634704,0.0207572542082674
"Bumblebees","Outside",2008,16,0.00941394199717442,0.00323867125755188,0.022704146681663
"Bumblebees","Outside",2009,16,0.0127029480816064,0.00493285269130077,0.0251160863497012
"Bumblebees","Outside",2010,16,0.015528030558334,0.00690845923583213,0.0297590274549316
"Bumblebees","Outside",2011,16,0.0202848878018347,0.00888329028956603,0.0373247421502879
"Bumblebees","Outside",2012,16,0.0260157411504303,0.0150067332586836,0.0418825779625618
"Bumblebees","Outside",2013,16,0.0255289972902798,0.0110463723365628,0.0438602350704032
"Bumblebees","Outside",2014,16,0.0226506080089349,0.0113519267116371,0.0378826677765945
"Bumblebees","Outside",2015,16,0.020198598115552,0.00877195172025769,0.0360446358904315
"Bumblebees","Outside",2016,16,0.0237226066498475,0.0122896751654804,0.0398123538385648
"Bumblebees","Outside",2017,16,0.0250208161609104,0.0146381216825429,0.0361463397224803
"Bumblebees","Outside",2018,16,0.0337381984862144,0.0223302461174278,0.0464500781780947
"Bumblebees","Outside",2019,16,0.0286173166833647,0.0156342851218317,0.0442613990378377
"Bumblebees","Outside",2020,16,0.0271434409541823,0.0131127992575162,0.0431504166596974
"Bumblebees","Outside",2021,16,0.0280212510371321,0.0144879761834398,0.0486144688078922
"Bumblebees","Outside",2022,16,0.0265609289544079,0.012172248128387,0.0475599331528654
"Bumblebees","Outside",2023,16,0.0229320680628848,0.00888516949324866,0.0468169801761776
"Butterflies","Core",2000,205,0.123341469010997,0.100478531843865,0.148744515305808
"Butterflies","Core",2001,205,0.131319603782027,0.108672298410585,0.1583169817686
"Butterflies","Core",2002,205,0.137692762015968,0.112816802598377,0.162243749686661
"Butterflies","Core",2003,205,0.139127187445947,0.115751493031561,0.165196876508764
"Butterflies","Core",2004,205,0.136608507545965,0.113887851570498,0.161321587363819
"Butterflies","Core",2005,205,0.135950054069006,0.114311724828644,0.162316735096746
"Butterflies","Core",2006,205,0.138706253746168,0.116373220306891,0.162374928025146
"Butterflies","Core",2007,205,0.135310771360226,0.11383487879715,0.16085198342029
"Butterflies","Core",2008,205,0.134943602957768,0.114772542808561,0.158552445635854
"Butterflies","Core",2009,205,0.139729594130803,0.118846099505819,0.162915176290788
"Butterflies","Core",2010,205,0.146656957459864,0.127226954479562,0.166783455531909
"Butterflies","Core",2011,205,0.152444572550059,0.135704958998884,0.172891062330883
"Butterflies","Core",2012,205,0.155118476553296,0.136992000415829,0.175587499796173
"Butterflies","Core",2013,205,0.158600374232387,0.140239479105575,0.179626091757105
"Butterflies","Core",2014,205,0.15742593936839,0.138987561470872,0.177036549201797
"Butterflies","Core",2015,205,0.160623532897741,0.142031084740532,0.180212661028098
"Butterflies","Core",2016,205,0.160362213208901,0.143691873185974,0.178315175018558
"Butterflies","Core",2017,205,0.15489458280977,0.137093273357462,0.172881049879643
"Butterflies","Core",2018,205,0.155341981774802,0.138279576527139,0.171529921791013
"Butterflies","Core",2019,205,0.161111852160193,0.143654923182181,0.17942947310218
"Butterflies","Core",2020,205,0.150555855701916,0.131998139775991,0.167343397325957
"Butterflies","Core",2021,205,0.138978581176632,0.121064560803944,0.158710204283993
"Butterflies","Core",2022,205,0.122124691688909,0.105435153296591,0.140644715005743
"Butterflies","Core",2023,205,0.10662976920064,0.0908617838593117,0.12489576307689
"Butterflies","Buffer",2000,205,0.239022234620437,0.211126108053591,0.268844858927535
"Butterflies","Buffer",2001,205,0.24759508149178,0.219149832899456,0.275530738000493
"Butterflies","Buffer",2002,205,0.249293313821757,0.221603131032401,0.275980839900805
"Butterflies","Buffer",2003,205,0.245965425252615,0.221473139827603,0.273905565757655
"Butterflies","Buffer",2004,205,0.242447517347045,0.217570548088295,0.268007910906157
"Butterflies","Buffer",2005,205,0.240425519871423,0.214107654214415,0.26474331964547
"Butterflies","Buffer",2006,205,0.239559824067136,0.217107274833238,0.263878622094375
"Butterflies","Buffer",2007,205,0.236230407475509,0.213840976608882,0.258516566866638
"Butterflies","Buffer",2008,205,0.225403270428863,0.202345557609966,0.245558420814727
"Butterflies","Buffer",2009,205,0.224846837155894,0.205296006977172,0.245334310543252
"Butterflies","Buffer",2010,205,0.219787986485041,0.199726531633479,0.238137607725624
"Butterflies","Buffer",2011,205,0.211029864311797,0.192163800780937,0.228961239172922
"Butterflies","Buffer",2012,205,0.202039184253047,0.185001477236851,0.218741020972735
"Butterflies","Buffer",2013,205,0.202936751586461,0.186906018385104,0.22002313574978
"Butterflies","Buffer",2014,205,0.211319988774705,0.193423085941854,0.226702737090776
"Butterflies","Buffer",2015,205,0.206538213994933,0.191047987020302,0.221688218817856
"Butterflies","Buffer",2016,205,0.204501592344131,0.188793241937865,0.218027914939179
"Butterflies","Buffer",2017,205,0.229543832617524,0.214657938437942,0.244402419120306
"Butterflies","Buffer",2018,205,0.223040826389833,0.207996507487562,0.238366720128352
"Butterflies","Buffer",2019,205,0.227329972812514,0.211261942162855,0.242573837481486
"Butterflies","Buffer",2020,205,0.209433848915168,0.194309719349277,0.226956190622773
"Butterflies","Buffer",2021,205,0.190198472086184,0.174655034194397,0.207600417117909
"Butterflies","Buffer",2022,205,0.153607903617499,0.136995910235604,0.170083092758399
"Butterflies","Buffer",2023,205,0.132477545607271,0.116998683934425,0.149210379639963
"Butterflies","Outside",2000,205,0.280257594672593,0.247847088437244,0.312162212762288
"Butterflies","Outside",2001,205,0.292834440323133,0.263851315916303,0.320302619098207
"Butterflies","Outside",2002,205,0.299085720120127,0.271700047534675,0.326797148859681
"Butterflies","Outside",2003,205,0.302142276629,0.275430245114392,0.327357243716007
"Butterflies","Outside",2004,205,0.301399561452155,0.272031916630919,0.327081125928446
"Butterflies","Outside",2005,205,0.306448067628627,0.282082245321576,0.329628368474817
"Butterflies","Outside",2006,205,0.307922341170125,0.283290610330601,0.329818687808749
"Butterflies","Outside",2007,205,0.288965302856961,0.266444508996891,0.310583031439519
"Butterflies","Outside",2008,205,0.271829159754517,0.249704975143429,0.292110724510924
"Butterflies","Outside",2009,205,0.257004604035716,0.235722134087268,0.276212993031445
"Butterflies","Outside",2010,205,0.236438208108897,0.216738852902901,0.253256923375354
"Butterflies","Outside",2011,205,0.233821978303395,0.216397205222789,0.250339264783315
"Butterflies","Outside",2012,205,0.226214272989188,0.207920163889209,0.243047256413507
"Butterflies","Outside",2013,205,0.217126159721668,0.198492946006617,0.234359713230571
"Butterflies","Outside",2014,205,0.225072557383847,0.206910526507263,0.242683385302798
"Butterflies","Outside",2015,205,0.224872383329131,0.206051009284468,0.242956686082505
"Butterflies","Outside",2016,205,0.230348054464494,0.211487359483113,0.245883515464968
"Butterflies","Outside",2017,205,0.252019949134676,0.232348207082352,0.268100093033577
"Butterflies","Outside",2018,205,0.25485114383799,0.236297838692661,0.271577877218786
"Butterflies","Outside",2019,205,0.258052941652939,0.239520094497596,0.274717759097554
"Butterflies","Outside",2020,205,0.257823355685407,0.237986012592136,0.274694914316437
"Butterflies","Outside",2021,205,0.226651203139322,0.20883142754412,0.24345390801229
"Butterflies","Outside",2022,205,0.185892862647412,0.170351153032904,0.200949364962635
"Butterflies","Outside",2023,205,0.167400561691009,0.149590933057154,0.185280988759273
"Honey Bees","Core",2000,1,0.00333656785286829,1.47091075410533e-05,0.035181838007946
"Honey Bees","Core",2001,1,0.00392201276049058,3.36550288095766e-05,0.0287067501939356
"Honey Bees","Core",2002,1,0.00447960674624612,6.97642386762359e-05,0.0266961676016305
"Honey Bees","Core",2003,1,0.00472557653308686,0.000134982059039049,0.0246901805826577
"Honey Bees","Core",2004,1,0.00568599119527932,0.000271188185172216,0.0262825631080003
"Honey Bees","Core",2005,1,0.00591510360771618,0.000272764675120544,0.0316214551301807
"Honey Bees","Core",2006,1,0.00746723192286548,0.000522428433110919,0.033307875255601
"Honey Bees","Core",2007,1,0.0107496561765773,0.00139819112716647,0.0392396184258138
"Honey Bees","Core",2008,1,0.0102813873734642,0.00128199402588018,0.0348994338384754
"Honey Bees","Core",2009,1,0.0106862910970179,0.00177101095543494,0.0347371867089103
"Honey Bees","Core",2010,1,0.0130824835542096,0.00364562181049977,0.0310530618201716
"Honey Bees","Core",2011,1,0.0135275001262342,0.00545656113688813,0.0278526352785917
"Honey Bees","Core",2012,1,0.00980116687468464,0.00284059863202389,0.0229281502851461
"Honey Bees","Core",2013,1,0.0161624118712674,0.00780920201353234,0.0314318660206691
"Honey Bees","Core",2014,1,0.0160531529582372,0.0072292187351638,0.0294071302666114
"Honey Bees","Core",2015,1,0.0120334536707018,0.0044718678746838,0.0255944846132549
"Honey Bees","Core",2016,1,0.0132488422483897,0.00612882968921755,0.0252653359658787
"Honey Bees","Core",2017,1,0.0258637646892035,0.0145358320978087,0.0416454423709036
"Honey Bees","Core",2018,1,0.0266018902753144,0.0145248279752273,0.0450289555996294
"Honey Bees","Core",2019,1,0.0465388013267595,0.0243215161512603,0.0771283963126289
"Honey Bees","Core",2020,1,0.0357715617061612,0.0172457740803083,0.0596618004385161
"Honey Bees","Core",2021,1,0.0356919362533149,0.0188381517246552,0.063707116383128
"Honey Bees","Core",2022,1,0.0371084486097095,0.0170862401134832,0.0681642759003125
"Honey Bees","Core",2023,1,0.0492055177993931,0.0226774876285654,0.0908517299093398
"Honey Bees","Buffer",2000,1,0.00520072196436135,7.69464520060618e-05,0.0359013836071942
"Honey Bees","Buffer",2001,1,0.00483147633632034,0.000115025336623863,0.0325642994909437
"Honey Bees","Buffer",2002,1,0.00513885570356326,0.000146021714230342,0.0285274566188023
"Honey Bees","Buffer",2003,1,0.00623330334073679,0.000301442429675418,0.0292049943207407
"Honey Bees","Buffer",2004,1,0.00744028617944495,0.000447060718502502,0.0335793259685758
"Honey Bees","Buffer",2005,1,0.00951271920556655,0.00113345823952285,0.0336498292524018
"Honey Bees","Buffer",2006,1,0.0137605865076463,0.00238620905723239,0.0416436016676491
"Honey Bees","Buffer",2007,1,0.0200728097591406,0.00546151647337456,0.0512874043174576
"Honey Bees","Buffer",2008,1,0.0224319274761348,0.00588438904462161,0.056059566959387
"Honey Bees","Buffer",2009,1,0.0227317080265159,0.00645391657540477,0.0539880922854787
"Honey Bees","Buffer",2010,1,0.025948198494282,0.0118196173426694,0.0482486405425287
"Honey Bees","Buffer",2011,1,0.0318407114560061,0.018810168296359,0.0474128184823245
"Honey Bees","Buffer",2012,1,0.0378906911068006,0.0235774546869637,0.0569280579367439
"Honey Bees","Buffer",2013,1,0.0349498625579125,0.0225513764855557,0.0510130143653147
"Honey Bees","Buffer",2014,1,0.0511107915429623,0.0348430322640063,0.0712482102872269
"Honey Bees","Buffer",2015,1,0.046664405220438,0.0321530337919803,0.0633687360540225
"Honey Bees","Buffer",2016,1,0.0403812648189871,0.0294480968509878,0.0540234721775765
"Honey Bees","Buffer",2017,1,0.0493497554323287,0.0351847695337605,0.0671016404502546
"Honey Bees","Buffer",2018,1,0.0643990778708997,0.0472365969274898,0.0846896977774894
"Honey Bees","Buffer",2019,1,0.0842964299835462,0.0628457769233938,0.10996408038986
"Honey Bees","Buffer",2020,1,0.0676358596243036,0.0481223428830365,0.0895338546791892
"Honey Bees","Buffer",2021,1,0.0693012877537757,0.0480576781168803,0.0944876040562809
"Honey Bees","Buffer",2022,1,0.0810519150623563,0.0530198766121293,0.114312878957053
"Honey Bees","Buffer",2023,1,0.17858320091091,0.123151434786234,0.245996035173963
"Honey Bees","Outside",2000,1,0.00521885648121549,3.04002302543306e-05,0.0343724430981861
"Honey Bees","Outside",2001,1,0.00520597496476886,7.37590786837092e-05,0.0345127016466248
"Honey Bees","Outside",2002,1,0.00540780793357781,0.000165167605616914,0.0322492327224266
"Honey Bees","Outside",2003,1,0.00656659192360528,0.000266833357329995,0.0335273445378464
"Honey Bees","Outside",2004,1,0.00804035512737033,0.00061005193429226,0.0327809550099662
"Honey Bees","Outside",2005,1,0.00976391882607962,0.00120367434165682,0.0365957537992533
"Honey Bees","Outside",2006,1,0.0122322480586876,0.00185919323736748,0.0419296198786015
"Honey Bees","Outside",2007,1,0.019779578408484,0.00417131606480233,0.0523946561519337
"Honey Bees","Outside",2008,1,0.0329231880376849,0.00956519431860516,0.0768149228523136
"Honey Bees","Outside",2009,1,0.0544524547056663,0.0226513742855843,0.103786778720631
"Honey Bees","Outside",2010,1,0.0720573162667372,0.0447506312266011,0.105112558657546
"Honey Bees","Outside",2011,1,0.0702821835761481,0.0494384898112711,0.0981703607449534
"Honey Bees","Outside",2012,1,0.0670793147277235,0.0475593927702011,0.0878559960817912
"Honey Bees","Outside",2013,1,0.0728304243309774,0.0544622855582748,0.0932398737351151
"Honey Bees","Outside",2014,1,0.0989320164801307,0.0760114531643331,0.12528336168999
"Honey Bees","Outside",2015,1,0.0714570112649501,0.0538307376177175,0.0923053671788436
"Honey Bees","Outside",2016,1,0.0532804838754237,0.0383619723670527,0.0693793940775722
"Honey Bees","Outside",2017,1,0.0561541397770434,0.0413903396379091,0.0736189125105675
"Honey Bees","Outside",2018,1,0.0394469643291271,0.0269200302006227,0.0548207552935875
"Honey Bees","Outside",2019,1,0.0445758931205116,0.030267684093731,0.0618134530056049
"Honey Bees","Outside",2020,1,0.0681810597396494,0.052109739428976,0.0885497099209537
"Honey Bees","Outside",2021,1,0.102961548011858,0.0791666132507671,0.131308096710375
"Honey Bees","Outside",2022,1,0.125724304403459,0.0930781578552156,0.159699425259206
"Honey Bees","Outside",2023,1,0.155280976840644,0.110736033650794,0.207657288879521
"Hoverflies","Core",2000,18,0.0109452879949661,0.00257351024031395,0.0373333447340095
"Hoverflies","Core",2001,18,0.0118547514799952,0.00309119291595898,0.0357245448320756
"Hoverflies","Core",2002,18,0.0129062932344873,0.00357529541548585,0.0369947240598044
"Hoverflies","Core",2003,18,0.0154474447713039,0.00440118228603674,0.0428611987892205
"Hoverflies","Core",2004,18,0.0213651134073502,0.00725337256224428,0.0541244387301131
"Hoverflies","Core",2005,18,0.0276261189716061,0.00989378779663323,0.064942400662477
"Hoverflies","Core",2006,18,0.0410152141200194,0.0161711755367174,0.0804973456137788
"Hoverflies","Core",2007,18,0.0416237748326287,0.0162461549335245,0.0802232081218172
"Hoverflies","Core",2008,18,0.0457966853225904,0.0192587138481187,0.0790372680879018
"Hoverflies","Core",2009,18,0.0512616653095043,0.0258565197493277,0.087745728498468
"Hoverflies","Core",2010,18,0.0682586871794996,0.0401781723305604,0.100817823028275
"Hoverflies","Core",2011,18,0.056144433132958,0.033343273371746,0.0882542909973556
"Hoverflies","Core",2012,18,0.0647651313755158,0.0382682806794271,0.0991039836537255
"Hoverflies","Core",2013,18,0.0766788950424959,0.0511140100205677,0.105866277334151
"Hoverflies","Core",2014,18,0.0627640975815716,0.0389091705908948,0.0883571905354801
"Hoverflies","Core",2015,18,0.0411531237776887,0.0217177684677906,0.0664170199142272
"Hoverflies","Core",2016,18,0.0281674218821535,0.0106728434449882,0.0498491711009812
"Hoverflies","Core",2017,18,0.0217987910727269,0.00789896513342331,0.0457601367141675
"Hoverflies","Core",2018,18,0.0275309191516387,0.0111548880247229,0.0502982497257494
"Hoverflies","Core",2019,18,0.0365884841136775,0.0148403727847898,0.0595916134986921
"Hoverflies","Core",2020,18,0.0533311904979144,0.0287159133473246,0.079214014820842
"Hoverflies","Core",2021,18,0.0469337531912362,0.0259582013123711,0.0756027964199203
"Hoverflies","Core",2022,18,0.0581701962785086,0.0325049222571247,0.0905955261406181
"Hoverflies","Core",2023,18,0.0590815333462988,0.0316204528808453,0.0921490427873233
"Hoverflies","Buffer",2000,18,0.00743246281716824,0.0018018705275926,0.0253567828043716
"Hoverflies","Buffer",2001,18,0.00875531386814161,0.00225936877769015,0.0288938701543428
"Hoverflies","Buffer",2002,18,0.00848552366670761,0.00244216999262707,0.0259064480488639
"Hoverflies","Buffer",2003,18,0.00944734747455107,0.00265217874271961,0.0263963299224345
"Hoverflies","Buffer",2004,18,0.0105779479627577,0.00310053726714183,0.0293879702005882
"Hoverflies","Buffer",2005,18,0.0126823838451288,0.00360897811525533,0.0313704571222935
"Hoverflies","Buffer",2006,18,0.0145770890682144,0.00461538369206196,0.0352782836231736
"Hoverflies","Buffer",2007,18,0.0196552678495099,0.00774410771032991,0.0434486270519259
